user_id,F1,F3,Class
49327,4,596,1
48435,275,308,1
49325,6,469,1
48713,257,326,1
47981,221,360,1
48807,21,326,1
47652,682,290,1
48598,324,335,1
47712,191,398,1
43418,775,299,1
43067,288,356,1
49238,322,334,1
49600,139,462,1
43557,390,299,1
43488,996,271,1
48979,58,541,1
48439,374,302,1
49423,154,437,1
48098,404,325,1
43320,565,322,1
43549,271,330,1
48571,360,388,1
49320,4,736,1
43537,1044,252,1
43556,727,292,1
43227,1144,260,1
47790,481,327,1
43278,328,364,1
49152,329,381,1
38563,855,274,1
43570,748,302,1
43698,389,382,1
48436,271,312,1
48437,270,314,1
49272,188,391,1
43148,806,288,1
48441,282,311,1
49648,206,378,1
43632,79,449,1
48763,555,352,1
43128,483,312,1
47885,305,365,1
48813,333,397,1
43629,93,409,1
48054,128,349,1
43681,87,383,1
38199,811,256,1
43257,476,330,1
48817,27,442,1
48511,21,518,1
43070,1286,240,1
43468,989,274,1
43739,683,318,1
49077,202,383,1
47709,231,372,1
35379,1596,229,1
48448,108,467,1
49361,77,483,1
43626,394,298,1
48904,60,445,1
49287,283,361,1
49500,279,348,1
38148,1294,242,1
35322,1828,193,1
48383,278,326,1
43450,370,332,1
48493,263,383,1
49730,71,523,1
43173,517,334,1
43729,416,369,1
47908,206,409,1
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
